0.71,0.19,-0.06,47.11,12.74,-3.85
0.64,0.18,-0.13,42.37,12.15,-8.59
0.75,0.20,-0.04,50.07,13.33,-2.67
0.51,-0.02,0.11,34.07,-1.48,7.41
0.79,-0.01,-0.05,52.44,-0.89,-3.26
0.76,0.13,0.03,50.67,8.59,2.07
0.51,0.20,-0.02,34.07,13.33,-1.48
0.67,0.14,-0.02,44.74,9.19,-1.48
0.74,0.06,0.00,49.48,3.85,0.30
0.72,0.03,0.03,48.30,2.07,2.07
0.58,0.11,0.03,38.81,7.41,2.07
0.73,0.12,-0.00,48.89,8.00,-0.30
0.71,0.10,0.04,47.11,6.81,2.67
0.62,0.08,-0.08,41.19,5.04,-5.63
0.75,0.06,-0.00,50.07,3.85,-0.30
0.59,0.09,-0.02,39.41,6.22,-1.48
0.67,0.13,-0.02,44.74,8.59,-1.48
0.71,0.06,0.08,47.11,3.85,5.04
0.61,0.10,0.01,40.59,6.81,0.89
0.93,0.10,0.05,61.93,6.81,3.26
0.55,0.28,0.00,36.44,18.67,0.30
0.71,0.07,-0.14,47.11,4.44,-9.19
0.89,0.00,0.08,59.56,0.30,5.04
0.37,0.23,-0.02,24.59,15.11,-1.48
0.66,-0.01,-0.06,44.15,-0.89,-3.85
0.73,0.12,-0.03,48.89,8.00,-2.07
0.47,0.13,-0.03,31.11,8.59,-2.07
0.79,0.08,0.04,52.44,5.63,2.67
0.68,0.08,-0.03,45.33,5.63,-2.07
0.68,0.09,-0.00,45.33,6.22,-0.30
0.71,0.08,0.16,47.11,5.63,10.37
0.58,0.13,-0.08,38.81,8.59,-5.04
0.69,0.06,0.05,45.93,3.85,3.26
0.72,0.04,0.06,47.70,2.67,3.85
0.67,0.08,-0.08,44.74,5.04,-5.04
0.72,0.07,0.13,48.30,4.44,8.59
0.59,0.15,-0.00,39.41,9.78,-0.30
0.60,0.11,-0.00,40.00,7.41,-0.30
0.89,0.00,0.07,59.56,0.30,4.44
0.51,0.12,-0.14,34.07,8.00,-9.19
0.82,0.00,0.25,54.81,0.30,16.89
0.57,0.15,-0.01,38.22,9.78,-0.89
0.78,-0.03,0.05,51.85,-2.07,3.26
0.66,0.17,-0.11,44.15,11.56,-7.41
0.67,0.06,0.02,44.74,3.85,1.48
0.72,0.06,0.15,47.70,3.85,9.78
0.59,0.15,0.03,39.41,9.78,2.07
0.79,-0.02,0.00,52.44,-1.48,0.30
0.70,0.17,-0.04,46.52,11.56,-2.67
0.60,0.15,-0.00,40.00,9.78,-0.30
0.68,0.05,0.03,45.33,3.26,2.07
0.68,0.08,0.02,45.33,5.63,1.48
0.67,0.03,-0.00,44.74,2.07,-0.30
0.71,0.10,0.04,47.11,6.81,2.67
0.66,0.13,0.02,44.15,8.59,1.48
0.65,0.09,-0.00,43.56,6.22,-0.30
0.70,0.04,-0.03,46.52,2.67,-2.07
0.72,0.11,0.05,48.30,7.41,3.26
0.61,0.09,-0.04,40.59,6.22,-2.67
0.79,0.11,0.01,52.44,7.41,0.89
0.68,0.17,0.13,45.33,11.56,8.59
0.56,0.07,-0.06,37.63,4.44,-3.85
0.78,-0.01,0.09,51.85,-0.89,6.22
0.68,0.08,0.02,45.33,5.04,1.48
0.53,0.16,-0.01,35.26,10.96,-0.89
0.80,0.11,0.10,53.63,7.41,6.81
0.70,0.08,-0.01,46.52,5.04,-0.89
0.67,0.14,-0.08,44.74,9.19,-5.63
0.67,0.05,0.04,44.74,3.26,2.67
0.63,0.08,-0.02,41.78,5.63,-1.48
0.76,0.11,-0.00,50.67,7.41,-0.30
0.69,0.14,0.12,45.93,9.19,8.00
0.70,0.07,0.04,46.52,4.44,2.67
0.63,0.07,-0.02,41.78,4.44,-1.48
0.70,0.10,-0.01,46.52,6.81,-0.89
0.70,0.12,0.08,46.52,8.00,5.63
0.61,0.10,-0.10,40.59,6.81,-6.81
0.69,0.11,0.05,45.93,7.41,3.26
0.67,0.05,0.10,44.74,3.26,6.81
0.70,0.09,-0.00,46.52,6.22,-0.30
0.69,0.09,0.10,45.93,6.22,6.81
0.58,0.10,-0.01,38.81,6.81,-0.89
0.70,0.10,-0.00,46.52,6.81,-0.30
0.72,0.08,0.01,48.30,5.04,0.89
0.62,0.12,-0.07,41.19,8.00,-4.44
0.74,0.03,0.08,49.48,2.07,5.63
0.65,0.16,-0.03,43.56,10.37,-2.07
0.77,0.07,0.10,51.26,4.44,6.81
0.68,0.05,-0.02,45.33,3.26,-1.48
0.63,0.16,0.09,41.78,10.37,6.22
0.73,0.05,-0.01,48.89,3.26,-0.89
0.63,0.13,-0.08,41.78,8.59,-5.63
0.78,0.07,0.08,51.85,4.44,5.04
0.61,0.12,-0.07,40.59,8.00,-4.44
0.64,0.08,0.08,42.96,5.63,5.63
0.68,0.06,0.09,45.33,3.85,6.22
0.72,0.10,-0.02,47.70,6.81,-1.48
0.68,0.08,0.10,45.33,5.63,6.81
0.65,0.14,0.00,43.56,9.19,0.30
0.64,0.11,-0.01,42.37,7.41,-0.89
0.71,0.07,0.07,47.11,4.44,4.44
0.66,0.08,-0.08,44.15,5.04,-5.63
0.72,0.08,0.07,47.70,5.04,4.44
0.62,0.13,0.02,41.19,8.59,1.48
0.66,0.07,0.06,44.15,4.44,3.85
0.61,0.07,-0.01,40.59,4.44,-0.89
0.86,0.03,0.04,57.19,2.07,2.67
0.66,0.13,-0.05,44.15,8.59,-3.26
0.57,0.13,-0.00,38.22,8.59,-0.30
0.72,0.06,0.11,48.30,3.85,7.41
0.64,0.15,-0.03,42.37,9.78,-2.07
0.64,0.08,-0.13,42.96,5.04,-8.59
0.87,-0.01,0.16,57.78,-0.89,10.96
0.47,0.21,-0.01,31.11,13.93,-0.89
0.64,0.03,0.06,42.37,2.07,3.85
0.83,0.02,0.14,55.41,1.48,9.19
0.58,0.09,-0.07,38.81,6.22,-4.44
0.74,0.10,0.01,49.48,6.81,0.89
0.63,0.11,0.00,41.78,7.41,0.30
0.77,0.06,0.01,51.26,3.85,0.89
0.65,0.08,-0.02,43.56,5.63,-1.48
0.67,0.10,0.03,44.74,6.81,2.07
0.65,0.08,-0.02,43.56,5.04,-1.48
0.66,0.10,-0.01,44.15,6.81,-0.89
0.73,0.04,0.05,48.89,2.67,3.26
0.64,0.11,-0.01,42.37,7.41,-0.89
0.67,0.08,0.08,44.74,5.63,5.63
0.69,0.11,0.02,45.93,7.41,1.48
0.64,0.12,-0.02,42.37,8.00,-1.48
0.66,0.08,0.03,44.15,5.63,2.07
0.64,0.10,-0.03,42.96,6.81,-2.07
0.70,0.13,0.01,46.52,8.59,0.89
0.65,0.14,-0.04,43.56,9.19,-2.67
0.67,0.10,-0.02,44.74,6.81,-1.48
0.60,0.06,-0.00,40.00,3.85,-0.30
0.84,-0.00,0.08,56.00,-0.30,5.63
0.51,0.18,-0.05,34.07,12.15,-3.26
0.67,0.04,0.08,44.74,2.67,5.04
0.72,0.12,0.10,47.70,8.00,6.81
0.66,0.06,-0.04,44.15,3.85,-2.67
0.69,0.07,-0.02,45.93,4.44,-1.48
0.61,0.13,0.06,40.59,8.59,3.85
0.64,0.09,0.00,42.96,6.22,0.30
0.75,0.10,0.03,50.07,6.81,2.07
0.72,0.08,0.01,48.30,5.04,0.89
0.66,0.09,0.02,44.15,6.22,1.48
0.63,0.12,0.05,41.78,8.00,3.26
0.64,0.08,-0.01,42.96,5.04,-0.89
0.69,0.07,0.03,45.93,4.44,2.07
0.64,0.08,0.01,42.37,5.04,0.89
0.62,0.09,0.06,41.19,6.22,3.85
0.64,0.09,-0.01,42.96,6.22,-0.89
0.71,0.07,0.08,47.11,4.44,5.63
0.73,0.02,-0.07,48.89,1.48,-4.44
0.78,0.12,0.01,51.85,8.00,0.89
0.62,0.15,0.11,41.19,9.78,7.41
0.72,0.07,0.07,47.70,4.44,4.44
0.69,0.04,0.11,45.93,2.67,7.41
0.55,0.16,-0.09,36.44,10.96,-6.22
0.86,-0.03,0.06,57.19,-2.07,3.85
0.64,0.22,0.05,42.96,14.52,3.26
0.60,0.05,-0.09,40.00,3.26,-6.22
0.84,0.08,0.08,56.00,5.63,5.63
0.62,0.08,-0.01,41.19,5.63,-0.89
0.72,0.13,0.01,48.30,8.59,0.89
0.58,0.08,-0.02,38.81,5.63,-1.48
0.77,0.02,-0.01,51.26,1.48,-0.89
0.68,0.06,0.04,45.33,3.85,2.67
0.62,0.12,-0.07,41.19,8.00,-4.44
0.70,0.12,0.02,46.52,8.00,1.48
0.68,0.07,-0.05,45.33,4.44,-3.26
0.69,0.06,-0.01,45.93,3.85,-0.89
0.72,0.03,0.09,47.70,2.07,6.22
0.61,0.09,-0.05,40.59,6.22,-3.26
0.68,0.12,0.06,45.33,8.00,3.85
0.60,0.08,0.02,40.00,5.04,1.48
0.64,0.08,-0.06,42.96,5.04,-3.85
0.72,0.13,0.02,48.30,8.59,1.48
0.64,0.08,0.02,42.96,5.04,1.48
0.70,0.12,-0.00,46.52,8.00,-0.30
0.62,0.20,-0.04,41.19,13.33,-2.67
0.63,0.04,-0.00,41.78,2.67,-0.30
0.85,0.02,0.13,56.59,1.48,8.59
0.54,0.10,-0.10,35.85,6.81,-6.81
0.83,0.09,0.16,55.41,6.22,10.37
0.55,0.15,0.00,36.44,9.78,0.30
0.72,0.02,0.00,48.30,1.48,0.30
0.79,0.12,0.02,52.44,8.00,1.48
0.65,0.10,-0.03,43.56,6.81,-2.07
0.59,0.14,0.03,39.41,9.19,2.07
0.70,0.07,0.06,46.52,4.44,3.85
0.70,0.10,-0.01,46.52,6.81,-0.89
0.77,0.12,0.07,51.26,8.00,4.44
0.64,0.08,-0.06,42.96,5.04,-3.85
0.65,0.12,0.07,43.56,8.00,4.44
0.72,0.08,-0.01,48.30,5.04,-0.89
0.72,0.08,0.02,47.70,5.04,1.48
0.71,0.11,0.02,47.11,7.41,1.48
0.62,0.10,0.04,41.19,6.81,2.67
0.67,0.08,0.04,44.74,5.63,2.67
0.72,0.06,0.02,47.70,3.85,1.48
0.55,0.11,0.02,36.44,7.41,1.48
0.78,0.04,-0.01,51.85,2.67,-0.89
0.66,0.14,0.01,44.15,9.19,0.89
0.73,0.07,-0.00,48.89,4.44,-0.30
0.62,0.09,0.08,41.19,6.22,5.04
0.62,0.10,-0.08,41.19,6.81,-5.04
0.80,-0.00,0.07,53.63,-0.30,4.44
0.64,0.15,0.09,42.96,9.78,6.22
0.58,0.15,-0.06,38.81,9.78,-3.85
0.78,0.04,0.14,51.85,2.67,9.19
0.71,0.07,0.03,47.11,4.44,2.07
0.69,0.09,0.01,45.93,6.22,0.89
0.59,0.16,0.00,39.41,10.37,0.30
0.72,0.05,0.02,47.70,3.26,1.48
0.70,0.11,-0.03,46.52,7.41,-2.07
0.71,0.06,0.01,47.11,3.85,0.89
0.69,0.08,-0.01,45.93,5.04,-0.89
0.60,0.14,0.01,40.00,9.19,0.89
0.67,0.08,0.01,44.74,5.04,0.89
0.67,0.08,0.01,44.74,5.04,0.89
0.66,0.11,0.08,44.15,7.41,5.04
0.68,0.08,0.00,45.33,5.63,0.30
0.66,0.12,-0.01,44.15,8.00,-0.89
0.65,0.04,0.02,43.56,2.67,1.48
0.70,0.10,-0.01,46.52,6.81,-0.89
0.76,0.08,0.06,50.67,5.63,3.85
0.72,0.01,0.09,47.70,0.89,6.22
0.59,0.16,0.07,39.41,10.37,4.44
0.62,0.04,-0.02,41.19,2.67,-1.48
0.88,0.08,0.03,58.96,5.04,2.07
0.58,0.14,-0.06,38.81,9.19,-3.85
0.64,0.12,-0.15,42.96,8.00,-9.78
0.71,0.08,0.26,47.11,5.63,17.48
0.62,0.03,-0.08,41.19,2.07,-5.04
0.82,0.13,0.04,54.81,8.59,2.67
0.66,0.08,0.02,44.15,5.04,1.48
0.61,0.15,-0.06,40.59,9.78,-3.85
0.75,0.05,0.14,50.07,3.26,9.19
0.67,0.08,-0.07,44.74,5.63,-4.44
0.71,0.09,0.07,47.11,6.22,4.44
0.64,0.12,0.01,42.96,8.00,0.89
0.64,0.14,-0.02,42.96,9.19,-1.48
0.63,0.08,0.00,41.78,5.04,0.30
0.68,0.09,-0.01,45.33,6.22,-0.89
0.69,0.11,0.10,45.93,7.41,6.81
0.66,0.13,-0.01,44.15,8.59,-0.89
0.69,0.10,-0.00,45.93,6.81,-0.30
0.66,0.08,0.03,44.15,5.63,2.07
0.64,0.13,-0.03,42.96,8.59,-2.07
0.72,0.06,0.02,47.70,3.85,1.48
0.71,0.03,0.05,47.11,2.07,3.26
0.64,0.16,-0.00,42.37,10.96,-0.30
0.60,0.16,0.03,40.00,10.37,2.07
0.70,0.05,-0.01,46.52,3.26,-0.89
0.79,0.07,0.08,52.44,4.44,5.04
0.57,0.13,-0.04,38.22,8.59,-2.67
0.62,0.07,0.02,41.19,4.44,1.48
0.72,0.08,0.03,47.70,5.04,2.07
0.67,0.11,0.01,44.74,7.41,0.89
0.63,0.08,0.06,41.78,5.04,3.85
0.69,0.08,0.01,45.93,5.63,0.89
0.72,0.09,0.03,48.30,6.22,2.07
0.68,0.07,-0.02,45.33,4.44,-1.48
0.71,0.13,0.01,47.11,8.59,0.89
0.62,0.08,0.08,41.19,5.63,5.04
0.64,0.09,-0.03,42.37,6.22,-2.07
0.70,0.08,-0.01,46.52,5.04,-0.89
0.68,0.08,0.06,45.33,5.04,3.85
0.68,0.10,-0.05,45.33,6.81,-3.26
0.71,0.11,0.10,47.11,7.41,6.81
0.66,0.12,0.03,44.15,8.00,2.07
0.68,0.12,-0.03,45.33,8.00,-2.07
0.73,0.04,0.10,48.89,2.67,6.81
0.72,0.10,0.03,47.70,6.81,2.07
0.64,0.10,0.03,42.37,6.81,2.07
0.65,0.08,0.01,43.56,5.63,0.89
0.64,0.08,0.04,42.96,5.04,2.67
0.69,0.08,-0.03,45.93,5.04,-2.07
0.68,0.10,0.02,45.33,6.81,1.48
0.68,0.12,0.07,45.33,8.00,4.44
0.70,0.11,-0.04,46.52,7.41,-2.67
0.70,0.07,0.04,46.52,4.44,2.67
0.71,0.08,0.01,47.11,5.63,0.89
0.56,0.15,-0.02,37.63,9.78,-1.48
0.72,0.06,0.08,48.30,3.85,5.04
0.77,0.08,-0.01,51.26,5.63,-0.89
0.67,0.11,0.06,44.74,7.41,3.85
0.55,0.10,0.02,36.44,6.81,1.48
0.80,0.02,0.02,53.63,1.48,1.48
0.57,0.17,-0.01,38.22,11.56,-0.89
0.71,0.10,-0.00,47.11,6.81,-0.30
0.64,0.11,0.07,42.37,7.41,4.44
0.76,0.02,0.01,50.67,1.48,0.89
0.72,0.10,0.00,47.70,6.81,0.30
0.65,0.09,0.04,43.56,6.22,2.67
0.62,0.16,-0.00,41.19,10.96,-0.30
0.70,0.08,0.07,46.52,5.04,4.44
0.77,0.08,-0.02,51.26,5.63,-1.48
0.68,0.08,0.07,45.33,5.04,4.44
0.63,0.11,0.05,41.78,7.41,3.26
0.64,0.11,-0.02,42.96,7.41,-1.48
0.69,0.06,0.09,45.93,3.85,6.22
0.69,0.07,0.01,45.93,4.44,0.89
0.65,0.09,0.03,43.56,6.22,2.07
0.64,0.08,-0.02,42.96,5.63,-1.48
0.67,0.06,0.07,44.74,3.85,4.44
0.67,0.07,-0.03,44.74,4.44,-2.07
0.62,0.05,0.02,41.19,3.26,1.48
0.69,0.11,0.06,45.93,7.41,3.85
0.65,0.08,-0.05,43.56,5.04,-3.26
0.81,0.04,0.06,54.22,2.67,3.85
0.72,0.14,-0.00,47.70,9.19,-0.30
0.60,0.13,0.08,40.00,8.59,5.63
0.73,0.03,-0.00,48.89,2.07,-0.30
0.68,0.14,-0.01,45.33,9.19,-0.89
0.79,0.01,0.08,52.44,0.89,5.63
0.53,0.21,-0.04,35.26,13.93,-2.67
0.78,0.04,0.08,51.85,2.67,5.04
0.71,0.09,-0.01,47.11,6.22,-0.89
0.67,0.12,-0.04,44.74,8.00,-2.67
0.58,0.12,0.00,38.81,8.00,0.30
0.63,0.09,-0.05,41.78,6.22,-3.26
0.70,0.05,0.07,46.52,3.26,4.44
0.70,0.08,-0.09,46.52,5.04,-6.22
0.70,0.09,0.05,46.52,6.22,3.26
0.69,0.11,-0.01,45.93,7.41,-0.89
0.72,0.11,-0.03,47.70,7.41,-2.07
0.69,0.08,0.07,45.93,5.04,4.44
0.66,0.13,-0.08,44.15,8.59,-5.63
0.65,0.10,-0.01,43.56,6.81,-0.89
0.69,0.08,0.03,45.93,5.04,2.07
0.67,0.11,-0.09,44.74,7.41,-6.22
0.72,0.08,0.02,47.70,5.63,1.48
0.63,0.09,0.07,41.78,6.22,4.44
0.66,0.11,-0.04,44.15,7.41,-2.67
0.69,0.05,0.04,45.93,3.26,2.67
0.56,0.16,0.04,37.04,10.96,2.67
0.62,0.12,-0.05,41.19,8.00,-3.26
0.83,-0.02,0.09,55.41,-1.48,6.22
0.73,0.14,-0.02,48.89,9.19,-1.48
0.57,0.13,-0.00,38.22,8.59,-0.30
0.75,0.04,0.08,50.07,2.67,5.04
0.59,0.15,0.00,39.41,9.78,0.30
0.73,-0.02,0.01,48.89,-1.48,0.89
0.80,0.09,0.02,53.63,6.22,1.48
0.64,0.16,0.13,42.37,10.96,8.59
0.57,0.12,-0.00,38.22,8.00,-0.30
0.71,0.08,0.05,47.11,5.04,3.26
0.72,-0.00,-0.11,47.70,-0.30,-7.41
0.72,0.12,-0.00,47.70,8.00,-0.30
0.64,0.09,0.01,42.96,6.22,0.89
0.75,0.08,0.08,50.07,5.04,5.04
0.72,0.08,-0.04,47.70,5.63,-2.67
0.71,0.09,0.11,47.11,6.22,7.41
0.65,0.14,0.05,43.56,9.19,3.26
0.67,0.11,-0.04,44.74,7.41,-2.67
0.72,0.13,0.08,48.30,8.59,5.63
0.69,0.11,-0.00,45.93,7.41,-0.30
0.67,0.08,0.03,44.74,5.04,2.07
0.72,0.06,0.11,47.70,3.85,7.41
0.56,0.16,-0.03,37.63,10.37,-2.07
0.64,0.06,0.08,42.37,3.85,5.63
0.77,0.08,-0.01,51.26,5.63,-0.89
0.63,0.14,-0.01,41.78,9.19,-0.89
0.72,0.04,0.08,48.30,2.67,5.04
0.64,0.16,-0.01,42.96,10.96,-0.89
0.70,0.07,0.08,46.52,4.44,5.63
0.69,0.08,-0.01,45.93,5.04,-0.89
0.68,0.14,0.00,45.33,9.19,0.30
0.71,0.09,0.08,47.11,6.22,5.63
0.66,0.09,-0.00,44.15,6.22,-0.30
0.66,0.06,0.00,44.15,3.85,0.30
0.69,0.09,-0.01,45.93,6.22,-0.89
0.63,0.09,0.01,41.78,6.22,0.89
0.68,0.07,0.02,45.33,4.44,1.48
0.67,0.08,-0.02,44.74,5.63,-1.48
0.62,0.07,0.05,41.19,4.44,3.26
0.65,0.12,0.02,43.56,8.00,1.48
0.69,0.09,0.04,45.93,6.22,2.67
0.67,0.04,0.03,44.74,2.67,2.07
0.64,0.09,-0.06,42.96,6.22,-3.85
0.64,0.11,0.03,42.37,7.41,2.07
0.67,0.09,-0.02,44.74,6.22,-1.48
0.76,0.06,-0.01,50.67,3.85,-0.89
0.66,0.09,-0.03,44.15,6.22,-2.07
0.59,0.11,0.12,39.41,7.41,8.00
0.64,0.13,0.04,42.96,8.59,2.67
0.79,-0.00,-0.00,52.44,-0.30,-0.30
0.66,0.13,-0.08,44.15,8.59,-5.04
0.70,0.08,0.00,46.52,5.04,0.30
0.57,0.16,-0.00,38.22,10.37,-0.30
0.74,-0.01,0.06,49.48,-0.89,3.85
0.72,0.12,-0.06,47.70,8.00,-3.85
0.64,0.12,0.08,42.37,8.00,5.63
0.69,0.09,0.06,45.93,6.22,3.85
0.63,0.11,-0.01,41.78,7.41,-0.89
0.74,0.02,0.02,49.48,1.48,1.48
0.64,0.14,-0.00,42.96,9.19,-0.30
0.67,0.15,-0.04,44.74,9.78,-2.67
0.69,0.09,0.06,45.93,6.22,3.85
0.72,0.07,0.04,48.30,4.44,2.67
0.65,0.07,0.04,43.56,4.44,2.67
0.64,0.11,0.07,42.37,7.41,4.44
0.72,0.12,0.01,47.70,8.00,0.89
0.73,0.10,0.03,48.89,6.81,2.07
0.69,0.08,-0.00,45.93,5.04,-0.30
0.62,0.13,-0.00,41.19,8.59,-0.30
0.64,0.05,0.06,42.37,3.26,3.85
0.72,0.08,-0.02,47.70,5.63,-1.48
0.65,0.09,0.02,43.56,6.22,1.48
0.60,0.14,0.02,40.00,9.19,1.48
0.66,0.11,-0.05,44.15,7.41,-3.26
0.72,0.03,0.05,48.30,2.07,3.26
0.71,0.04,0.02,47.11,2.67,1.48
0.64,0.17,0.07,42.37,11.56,4.44
0.65,0.05,-0.06,43.56,3.26,-3.85
0.74,0.11,0.10,49.48,7.41,6.81
0.62,0.08,-0.01,41.19,5.04,-0.89
0.67,0.06,0.00,44.74,3.85,0.30
0.73,0.10,0.08,48.89,6.81,5.63
0.64,0.11,-0.07,42.96,7.41,-4.44
0.67,0.09,0.06,44.74,6.22,3.85
0.65,0.10,0.04,43.56,6.81,2.67
0.63,0.11,-0.00,41.78,7.41,-0.30
0.70,0.06,0.08,46.52,3.85,5.63
0.70,0.08,-0.04,46.52,5.63,-2.67
0.68,0.10,0.02,45.33,6.81,1.48
0.69,0.13,0.04,45.93,8.59,2.67
0.66,0.06,0.08,44.15,3.85,5.04
0.68,0.10,-0.00,45.33,6.81,-0.30
0.56,0.10,0.03,37.63,6.81,2.07
0.70,0.05,0.01,46.52,3.26,0.89
0.68,0.11,-0.07,45.33,7.41,-4.44
0.72,0.09,0.05,47.70,6.22,3.26
0.59,0.13,-0.04,39.41,8.59,-2.67
0.70,0.08,0.02,46.52,5.63,1.48
0.84,0.04,0.06,56.00,2.67,3.85
0.62,0.13,0.00,41.19,8.59,0.30
0.69,0.11,0.01,45.93,7.41,0.89
0.63,0.10,0.08,41.78,6.81,5.04
0.74,0.06,0.01,49.48,3.85,0.89
0.65,0.12,0.00,43.56,8.00,0.30
0.73,0.04,0.04,48.89,2.67,2.67
0.62,0.13,-0.02,41.19,8.59,-1.48
0.73,0.06,-0.04,48.89,3.85,-2.67
0.70,0.12,0.01,46.52,8.00,0.89
0.71,0.11,0.07,47.11,7.41,4.44
0.64,0.12,-0.06,42.96,8.00,-3.85
0.71,0.08,0.06,47.11,5.04,3.85
0.69,0.08,-0.01,45.93,5.04,-0.89
0.67,0.11,-0.02,44.74,7.41,-1.48
0.69,0.08,0.05,45.93,5.63,3.26
0.68,0.13,-0.02,45.33,8.59,-1.48
0.71,0.09,0.04,47.11,6.22,2.67
0.69,0.08,0.05,45.93,5.04,3.26
0.63,0.13,-0.05,41.78,8.59,-3.26
0.63,0.09,0.06,41.78,6.22,3.85
0.64,0.09,0.03,42.37,6.22,2.07
0.73,0.09,-0.08,48.89,6.22,-5.63
0.71,0.10,0.04,47.11,6.81,2.67
0.57,0.14,-0.01,38.22,9.19,-0.89
0.78,0.00,-0.00,51.85,0.30,-0.30
0.69,0.10,0.05,45.93,6.81,3.26
0.64,0.11,0.03,42.37,7.41,2.07
0.65,0.11,0.07,43.56,7.41,4.44
0.64,0.12,-0.05,42.96,8.00,-3.26
0.75,0.05,-0.00,50.07,3.26,-0.30
0.75,0.07,0.02,50.07,4.44,1.48
0.61,0.16,0.03,40.59,10.37,2.07
0.64,0.09,0.04,42.37,6.22,2.67
0.68,0.08,0.00,45.33,5.63,0.30
0.73,0.06,0.08,48.89,3.85,5.63
0.67,0.09,-0.03,44.74,6.22,-2.07
0.64,0.11,0.08,42.96,7.41,5.04
0.66,0.06,0.00,44.15,3.85,0.30
0.71,0.10,-0.01,47.11,6.81,-0.89
0.69,0.11,-0.04,45.93,7.41,-2.67
0.64,0.11,0.05,42.96,7.41,3.26
0.65,0.08,0.01,43.56,5.63,0.89
0.65,0.08,0.02,43.56,5.04,1.48
0.72,0.12,0.08,48.30,8.00,5.04
0.75,0.05,-0.12,50.07,3.26,-8.00
0.67,0.12,0.13,44.74,8.00,8.59
0.56,0.18,0.00,37.04,12.15,0.30
0.69,0.08,0.04,45.93,5.04,2.67
0.80,0.00,0.04,53.04,0.30,2.67
0.60,0.14,-0.05,40.00,9.19,-3.26
0.68,0.08,0.08,45.33,5.04,5.63
0.67,0.07,0.07,44.74,4.44,4.44
0.64,0.16,-0.00,42.96,10.37,-0.30
0.78,-0.02,0.09,51.85,-1.48,6.22
0.64,0.11,0.00,42.96,7.41,0.30
0.66,0.10,0.08,44.15,6.81,5.63
0.67,0.10,-0.05,44.74,6.81,-3.26
0.72,0.03,0.04,47.70,2.07,2.67
0.63,0.11,-0.01,41.78,7.41,-0.89
0.62,0.11,0.02,41.19,7.41,1.48
0.65,0.06,0.09,43.56,3.85,6.22
0.68,0.08,-0.08,45.33,5.63,-5.04
0.73,0.08,0.06,48.89,5.63,3.85
0.67,0.08,0.03,44.74,5.63,2.07
0.63,0.11,-0.06,41.78,7.41,-3.85
0.70,0.06,0.05,46.52,3.85,3.26
0.72,0.10,0.00,47.70,6.81,0.30
0.63,0.11,-0.00,41.78,7.41,-0.30
0.68,0.06,0.06,45.33,3.85,3.85
0.70,0.08,0.11,46.52,5.04,7.41
0.60,0.14,-0.05,40.00,9.19,-3.26
0.68,0.10,-0.01,45.33,6.81,-0.89
0.79,0.08,0.03,52.44,5.63,2.07
0.61,0.05,-0.00,40.59,3.26,-0.30
0.70,0.15,0.00,46.52,9.78,0.30
0.61,0.07,0.04,40.59,4.44,2.67
0.76,0.08,-0.00,50.67,5.63,-0.30
0.64,0.13,0.03,42.96,8.59,2.07
0.64,0.06,0.00,42.96,3.85,0.30
0.70,0.10,0.01,46.52,6.81,0.89
0.66,0.08,0.04,44.15,5.04,2.67
0.69,0.08,-0.02,45.93,5.63,-1.48
0.69,0.12,0.08,45.93,8.00,5.63
0.65,0.10,0.01,43.56,6.81,0.89
0.64,0.13,-0.03,42.37,8.59,-2.07
0.74,0.10,0.00,49.48,6.81,0.30
0.66,0.10,0.07,44.15,6.81,4.44
0.60,0.10,0.00,40.00,6.81,0.30
0.79,0.01,-0.01,52.44,0.89,-0.89
0.71,0.08,-0.07,47.11,5.63,-4.44
0.71,0.14,0.06,47.11,9.19,3.85
0.50,0.17,0.08,33.48,11.56,5.63
0.69,0.06,-0.05,45.93,3.85,-3.26
0.74,-0.02,0.05,49.48,-1.48,3.26
0.64,0.13,-0.06,42.96,8.59,-3.85
0.63,0.14,0.05,41.78,9.19,3.26
0.73,0.07,0.05,48.89,4.44,3.26
0.61,0.14,-0.02,40.59,9.19,-1.48
0.77,-0.01,0.07,51.26,-0.89,4.44
0.69,0.08,0.00,45.93,5.04,0.30
0.59,0.16,0.06,39.41,10.96,3.85
0.72,0.08,-0.00,48.30,5.04,-0.30
0.77,0.08,0.01,51.26,5.04,0.89
0.61,0.13,0.01,40.59,8.59,0.89
0.61,0.10,-0.00,40.59,6.81,-0.30
0.71,0.07,0.01,47.11,4.44,0.89
0.74,0.08,0.04,49.48,5.04,2.67
0.68,0.08,-0.01,45.33,5.63,-0.89
0.66,0.10,0.12,44.15,6.81,8.00
0.67,0.14,0.03,44.74,9.19,2.07
0.68,0.08,-0.01,45.33,5.63,-0.89
0.66,0.12,0.03,44.15,8.00,2.07
0.64,0.09,0.01,42.96,6.22,0.89
0.72,0.04,0.05,47.70,2.67,3.26
0.69,0.10,-0.01,45.93,6.81,-0.89
0.67,0.11,0.02,44.74,7.41,1.48
0.73,0.09,0.00,48.89,6.22,0.30
0.67,0.10,0.08,44.74,6.81,5.04
0.71,0.05,0.00,47.11,3.26,0.30
0.69,0.17,-0.00,45.93,11.56,-0.30
0.61,0.07,-0.00,40.59,4.44,-0.30
0.74,0.08,0.05,49.48,5.04,3.26
0.71,0.13,0.00,47.11,8.59,0.30
0.63,0.08,0.04,41.78,5.04,2.67
0.68,0.08,0.02,45.33,5.63,1.48
